代碼,股本,ROE%,PE,PB,當月營收YOY,當月營收MOM,稅後淨利成長率%,除息日,公司動態,股東會日,營收月份,法說會日
1210,89.48,6.66,11.94,1.86,-7.28,-4.57,-2.66,,,,2024/09,
1216,568.20,9.07,27.09,4.05,8.41,-6.12,-3.75,,,,2024/09,
1217,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1229,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1301,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1303,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1304,118.88,-3.42,0.0,0.69,-8.17,-2.25,-66.19,,11/29法說會,,2024/09,
1305,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1307,39.78,7.75,16.61,1.98,10.13,-16.3,105.62,,,,2024/09,
1308,59.37,-2.00,0.0,0.8,-33.12,-18.37,-351.61,,11/27法說會,,2024/09,
1309,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1310,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1312,110.66,-2.06,0.0,0.41,-12.16,-20.33,7.35,,,,2024/09,
1313,136.77,-4.51,0.0,0.5,-27.88,-9.67,-121.31,,,,2024/09,
1314,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1316,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1319,59.15,8.72,16.1,2.53,0.69,2.06,80.39,,,,2024/09,
1326,586.12,0.93,20.53,0.69,-11.25,-6.34,562.32,,,,2024/09,
1402,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1409,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1416,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1436,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1438,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1440,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1442,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1449,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1453,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1454,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1455,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1456,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1463,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1477,24.67,21.65,19.06,5.76,17.53,-19.92,2.72,,,,2024/09,
1503,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1504,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1513,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1514,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1519,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1522,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1524,16.53,10.04,11.67,2.12,3.09,-1.53,119.95,,,,2024/09,
1527,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1528,19.13,-1.72,0.0,1.74,18.06,10.94,-263.28,,,,2024/09,
1529,15.51,1.57,136.75,2.37,-32.54,66.13,-77.87,,,,2024/09,
1530,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1532,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1536,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1539,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1540,8.55,8.75,19.62,2.39,9.12,-25.69,115.15,,,,2024/09,
1560,14.58,11.91,46.96,6.59,12.04,8.85,15.99,,9月營收6.38億元,,2024/09,
1569,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1570,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1582,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1584,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1597,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1603,19.17,2.82,13.95,0.83,-49.7,0.1,5.45,,,,2024/09,
1605,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1608,63.28,6.22,21.74,1.68,-0.23,-8.51,-1.9,,,,2024/09,
1609,77.37,7.98,21.59,2.26,11.1,-10.98,-44.31,,,,2024/09,
1611,32.27,2.41,29.91,1.22,-18.89,-17.19,34.89,,11/18法說會,,2024/09,
1612,31.61,6.23,14.11,1.44,3.61,-5.68,41.68,,,,2024/09,
1616,19.41,0.84,26.13,2.27,58.34,37.14,-80.18,,,,2024/09,
1617,16.95,2.74,113.61,1.43,12.84,-0.83,27.98,,,,2024/09,
1618,19.27,5.34,14.36,1.33,-42.16,-43.4,127.96,,,,2024/09,
1702,29.41,5.81,12.61,1.36,3.02,4.4,61.43,,,,2024/09,
1708,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1709,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1710,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1711,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1714,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1717,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1718,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1720,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1721,18.49,-5.92,0.0,1.97,12.27,24.37,10.24,,,,2024/09,
1722,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1727,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1737,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1776,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1783,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1784,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1785,59.62,6.11,29.43,2.83,23.45,11.04,33.43,,,,2024/09,
1789,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1795,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1799,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1802,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1806,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1808,99.23,14.77,6.14,1.46,-92.61,24.33,-6.67,,,,2024/09,
1809,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1815,51.58,-0.96,0.0,1.58,39.51,3.96,65.36,,,,2024/09,
1907,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
1909,132.77,0.60,225.83,0.81,-1.17,2.75,113.74,,,,2024/09,
2002,1573.49,0.81,103.18,1.12,-9.2,-9.62,101.41,,,,2024/09,
2006,73.02,10.74,11.92,1.77,-15.43,-14.15,-0.97,,9月營收45.42億元,,2024/09,
2009,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2014,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2020,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2025,28.12,-3.24,0.0,1.88,-76.78,9.05,-115.46,,,2024/11/06,2024/09,
2027,243.43,3.54,21.44,1.08,-14.06,-7.7,-39.79,,,,2024/09,
2031,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2049,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2059,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2061,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2062,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2070,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2101,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2103,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2104,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2107,0.00,0.00,0.0,0.0,0.0,0.0,0.0,,,,--,
2108,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2201,107.00,4.18,13.95,1.0,-1.92,0.95,-16.33,,,,2024/09,
2204,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2206,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2208,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2233,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2236,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2241,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2243,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2250,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2301,234.73,10.39,19.2,2.7,-15.96,-1.69,-20.03,,9月營收118.50億元,,2024/09,
2303,1252.78,10.62,11.26,1.59,-0.58,-8.25,-19.9,,9月營收189.43億元,,2024/09,
2308,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2312,150.41,3.59,29.52,1.67,21.74,34.7,192.04,,,,2024/09,
2313,119.18,5.36,14.05,1.85,-8.98,-7.73,123.9,,,,2024/09,
2314,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2316,0.00,0.00,0.0,0.0,0.0,0.0,0.0,,,,--,
2317,0.00,0.00,0.0,0.0,0.0,0.0,0.0,,,,--,
2323,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2324,440.71,4.10,17.78,1.24,-1.6,-0.41,35.32,,,,2024/09,
2327,51.88,7.16,14.35,1.59,10.09,0.95,29.06,,9月營收104.15億元,,2024/09,
2328,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2329,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2330,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2331,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2332,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2337,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2340,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2344,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2345,56.11,18.54,32.76,11.49,33.69,6.69,12.67,,,,2024/09,
2347,166.79,5.65,15.1,1.62,18.51,13.25,16.6,,,,2024/09,
2348,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2349,69.37,1.22,0.0,1.81,-16.98,-1.44,342.34,,,,2024/09,
2351,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2352,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2353,304.79,3.73,21.65,1.61,-6.25,15.28,32.84,,,,2024/09,
2354,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2355,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2356,358.75,4.79,24.31,2.66,18.36,8.12,28.77,,,,2024/09,
2357,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2359,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2360,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2362,63.23,2.88,22.26,0.79,-6.45,-1.51,102.94,,,,2024/09,
2363,48.72,2.69,93.13,2.22,229.26,715.91,-28.75,,9月營收1.77億元,,2024/09,
2364,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2365,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2367,70.94,8.06,35.57,1.9,22.41,-4.72,771.77,,,,2024/09,
2368,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2371,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2374,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2376,66.99,13.83,24.16,4.64,64.31,8.41,179.56,,,,2024/09,
2377,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2379,51.29,17.26,20.32,5.56,10.96,-3.75,70.81,,9月營收98.30億元,,2024/09,
2382,386.26,14.21,23.43,6.32,57.86,6.84,62.93,,9月營收1551.10億元,,2024/09,
2383,34.52,23.51,16.5,4.59,36.97,3.47,97.73,,9月營收59.41億元,,2024/09,
2385,76.01,10.57,14.98,2.96,5.61,-0.35,25.63,,11/6法說會,,2024/09,
2387,19.53,5.43,8.41,1.13,7.88,-4.92,10.05,,,,2024/09,
2388,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2392,51.23,2.63,16.35,1.19,-16.08,-4.99,412.49,,,,2024/09,
2393,44.34,8.40,17.89,2.0,15.95,-8.89,69.46,,,,2024/09,
2397,11.45,2.79,38.0,3.38,-32.84,-4.78,-39.69,,,,2024/09,
2399,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2401,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2402,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2404,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2405,34.34,0.64,235.56,1.96,-17.16,2.32,223.51,,,,2024/09,
2406,35.09,-1.27,0.0,1.67,80.51,1.15,79.32,,,,2024/09,
2408,309.86,-1.21,0.0,0.77,-5.12,-7.76,17.62,,,,2024/09,
2409,769.94,-2.36,0.0,0.83,5.3,-4.23,75.93,,9月營收258.72億元，10/31法說會,,2024/09,
2412,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2417,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2419,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2420,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2421,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2425,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2426,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2427,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2429,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2436,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2438,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2439,25.52,10.63,13.81,1.56,1.03,1.0,87.22,,,,2024/09,
2442,26.18,4.54,11.82,1.36,19.35,-83.25,90.09,,,,2024/09,
2449,122.27,5.40,24.43,3.96,11.8,-0.34,20.29,,,,2024/09,
2451,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2453,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2454,160.17,15.06,20.38,5.34,23.83,7.58,75.06,2025/01/02,9月營收446.76億元,,2024/09,
2455,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2457,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2458,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2464,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2465,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2467,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2474,68.04,4.93,13.35,0.94,23.42,-12.13,49.26,,11/6法說會,,2024/09,
2476,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2477,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2486,23.40,0.62,254.9,5.94,10.94,2.94,-69.13,,,,2024/09,
2489,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2492,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2495,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2497,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2498,83.26,-11.62,0.0,1.63,-43.84,65.94,-4.06,,9月營收3.38億元,,2024/09,
2501,115.96,3.06,11.98,1.11,43.68,17.11,52.31,,,,2024/09,
2504,118.00,10.99,14.24,2.67,3.83,-7.96,71.98,,,,2024/09,
2505,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2506,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2511,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2515,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2520,55.42,13.78,5.38,1.15,26.57,17.32,220.92,,,,2024/09,
2524,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2527,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2528,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2530,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2534,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2536,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2537,30.06,3.67,31.67,1.08,-99.3,-19.06,387.76,,,,2024/09,
2538,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2539,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2540,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2542,0.00,0.00,0.0,0.0,0.0,0.0,0.0,,,,--,
2543,0.00,0.00,0.0,0.0,0.0,0.0,0.0,,,,--,
2545,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2547,95.51,-1.24,0.0,0.85,7.84,-8.73,-14.71,,,,2024/09,
2548,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2596,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2597,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2601,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2603,215.62,9.83,6.37,0.93,82.41,-16.97,281.32,,,,2024/09,
2606,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2607,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2609,349.21,8.11,9.87,0.82,77.1,-16.07,579.09,,,,2024/09,
2610,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2613,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2614,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2615,280.61,7.45,17.81,1.16,81.57,-22.88,463.95,,,,2024/09,
2617,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2618,540.04,11.43,8.56,1.89,5.83,-12.89,19.33,,,,2024/09,
2633,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2634,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2641,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2645,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2731,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2739,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2745,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2801,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2809,111.12,7.43,9.86,1.02,27.77,64.64,-14.04,,,,2024/09,
2812,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2834,916.80,5.08,13.28,1.01,22.89,5.79,0.67,,,,2024/09,
2836,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2838,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2845,427.54,4.07,12.41,0.9,-10.99,-12.12,18.15,,,,2024/09,
2851,80.04,9.49,7.77,1.06,6.66,40.76,58.74,,11/15法說會,,2024/09,
2855,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2867,539.95,14.62,25.85,0.77,-7.57,27.19,236.1,,,,2024/09,
2880,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2881,1366.57,9.19,11.83,1.41,31.12,512.2,91.19,,,,2024/09,
2882,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2883,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2884,1599.58,5.37,18.02,1.78,25.8,-11.11,20.48,,10/30申報轉讓80.00張，11/6法說會,,2024/09,
2885,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2886,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2887,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2888,1753.65,7.95,10.0,0.66,-97.37,100.67,424.3,,,,2024/09,
2889,353.22,3.17,25.42,1.27,26.47,-7.44,13.93,,,,2024/09,
2890,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2891,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2892,1402.87,5.46,16.46,1.45,18.51,-19.29,4.33,,12/2法說會,,2024/09,
2897,280.53,3.64,10.24,0.73,2.53,-0.7,3.08,,,,2024/09,
2903,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
2905,112.25,13.33,19.22,0.95,-44.0,667.27,271.71,,,,2024/09,
2912,103.96,22.71,24.98,7.38,5.9,-2.85,10.47,,9月營收287.21億元,,2024/09,
2915,110.43,8.12,7.79,0.8,-3.18,-7.4,77.38,,,,2024/09,
3003,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3005,61.52,10.03,16.47,3.2,1.77,3.87,27.63,,,,2024/09,
3006,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3008,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3013,20.51,7.66,61.24,8.52,22.68,3.2,165.34,,,,2024/09,
3014,16.60,12.98,14.29,3.78,-1.81,-3.0,2.61,,,,2024/09,
3015,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3016,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3017,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3019,27.92,4.86,28.85,2.17,36.71,-9.6,50.0,,,,2024/09,
3024,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3025,5.67,8.96,21.86,5.82,43.17,14.61,-6.09,,,,2024/09,
3027,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3029,16.70,9.66,20.65,3.88,35.82,4.97,39.56,,,,2024/09,
3030,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3032,11.33,10.28,9.53,2.32,-16.59,5.21,16.94,,,,2024/09,
3033,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3034,60.85,23.79,14.61,4.8,-6.72,-7.87,-13.61,,11/6法說會,,2024/09,
3035,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3036,111.64,4.47,20.53,1.44,34.38,3.65,118.15,,11/5法說會,,2024/09,
3037,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3042,34.30,8.81,18.2,3.11,16.94,7.88,49.3,,,,2024/09,
3044,52.56,8.61,13.02,2.24,5.42,-1.34,82.11,,,,2024/09,
3045,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3047,22.37,3.77,0.0,3.05,61.37,-17.7,209.92,,,,2024/09,
3048,26.98,1.24,82.55,2.07,2.31,12.76,234.54,,,,2024/09,
3049,80.20,-4.72,0.0,1.06,77.5,-3.61,-42.64,,,,2024/09,
3050,15.50,2.85,31.13,1.19,-12.66,0.0,35.42,,,,2024/09,
3051,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3055,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3056,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3059,27.88,2.25,27.3,1.03,-14.75,4.15,23.66,,,,2024/09,
3060,13.76,1.87,0.0,1.47,25.31,5.73,126.75,,,,2024/09,
3062,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3073,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3078,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3081,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3092,10.66,-2.30,0.0,1.71,-15.56,-10.54,40.0,,,,2024/09,
3105,42.39,1.80,38.83,1.39,-10.56,-17.69,187.5,,9月營收12.36億元,,2024/09,
3131,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3147,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3149,18.62,-2.93,0.0,3.38,44.05,10.78,-41.47,,,,2024/09,
3163,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3167,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3188,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3189,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3209,23.27,7.31,14.24,2.01,-10.34,-42.01,60.26,,,,2024/09,
3211,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3213,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3217,9.01,9.98,16.45,3.55,16.29,-1.87,66.95,,,,2024/09,
3227,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3228,6.98,2.16,0.0,29.19,-20.53,-15.71,118.34,,9月營收0.24億元,,2024/10,
3229,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
3230,8.60,42.85,16.85,3.89,-46.86,-6.48,395.41,,,,2024/09,
3231,289.68,9.92,20.83,2.97,24.42,7.89,96.57,,,,2024/09,
3234,11.15,-16.93,0.0,4.75,-17.85,3.62,-3.06,,,,2024/09,
3260,29.59,11.37,8.69,1.63,-2.65,7.43,437.02,,,,2024/09,
3264,49.02,9.35,12.23,1.49,-16.43,-5.53,-22.62,,9月營收10.71億元，11/1法說會,,2024/09,
3265,13.63,10.59,18.32,2.38,6.07,-5.01,-8.03,,9月營收3.42億元,2024/12/18,2024/09,
3284,--,--,0.0,0.0,0.0,0.0,0.0,,,,--,
