stockId,sortLabel,sortCode,nearBy,nearByAvg
2454,Tcde,1,ab,1294.48
2455,Ta,120,bcde,151.54
2457,edcT,120,ab,38.11
2458,T,96,abcde,148.18
2459,T,74,abcde,71.06
2460,edcba,120,,
2461,edcT,120,ab,21.96
2462,edcba,120,,
2464,Tade,33,bc,80.06
2465,edcba,120,,
2466,eT,120,abcd,35.3
2467,Tade,32,bc,213.87
2468,edT,115,abc,24.05
2471,edcT,120,ab,49.16
2472,Tba,89,cde,76.66
2474,Tde,2,abc,235.41
2476,Teba,89,cd,94.01
2477,abcde,1,,
2478,Tba,89,cde,50.37
2480,abcT,1,de,123.26
2481,T,60,abcde,56.98
2482,edTa,120,bc,31.3
2483,Tcba,120,de,23.91
2484,edcT,120,ab,28.96
2485,edT,120,abc,18.02
2486,abcde,1,,
2488,Te,3,abcd,47.93
2489,Tde,32,abc,21.51
2491,Tcba,120,de,14.27
2492,edcba,120,,
2493,abcde,1,,
2495,abcde,1,,
2496,Te,33,abcd,74.46
2497,bTde,2,ac,74.84
2498,Ta,57,bcde,45.67
2501,Tcab,114,de,26.83
2504,abcde,1,,
2505,Tcba,120,de,24.71
2506,Tcba,119,de,11.22
2509,Tcba,119,de,21.41
2511,edcT,120,ab,10.48
2514,Te,1,abcd,21.65
2515,edcba,120,,
2516,aT,16,bcde,12.05
2520,Tcba,119,de,51.2
2524,cdbT,78,ae,79.68
2527,edcba,120,,
2528,Tcba,120,de,42.44
2530,Tcab,115,de,43.74
2534,Te,3,abcd,26.16
2535,Tcba,119,de,52.18
2536,Tcba,120,de,32.2
2537,decba,119,,
2538,Tcba,119,de,17.74
2539,edcT,115,ab,50.62
2540,edcba,120,,
2542,Tcba,119,de,48.28
2543,abcde,1,,
2545,Te,73,abcd,59.37
2546,edcT,120,ab,73.02
2547,Tcba,120,de,10.34
2548,Tcba,119,de,136.17
2596,dTba,119,ce,38.42
2597,Tcba,120,de,154.55
2601,baT,22,cde,7.81
2603,abcde,1,,
2605,Ta,89,bcde,26.92
2606,abT,1,cde,53.98
2607,T,100,abcde,30.9
2608,aT,26,bcde,39.93
2609,abcde,1,,
2610,abT,16,cde,21.55
2611,Tcba,119,de,24.47
2612,Ta,120,bcde,43.96
2613,Taeb,69,cd,32.32
2614,edcT,115,ab,18.93
2615,abcde,1,,
2616,edcT,120,ab,20.39
2617,edcT,120,ab,31.39
2618,Tcde,1,ab,37.41
2630,edcba,120,,
2633,T,120,abcde,29.35
2634,edcba,120,,
2636,edcT,120,ab,86.65
2637,Tcde,1,ab,73.72
2640,T,120,abcde,114.96
2641,Tcba,120,de,19.46
2642,abeT,26,cd,36.03
2643,Tcba,120,de,75.95
2645,edcT,120,ab,94.35
2646,Tba,120,cde,30.54
2701,T,115,abcde,12.71
2702,edT,120,abc,17.57
2704,Tba,119,cde,62.07
2705,Tcba,120,de,18.21
2706,T,115,abcde,15.03
2707,edT,120,abc,202.07
2712,edcT,120,ab,25.85
2718,dceT,89,ab,92.27
2719,edcT,120,ab,47.47
2722,edcT,120,ab,39.96
2723,abT,21,cde,86.85
2724,cdbae,73,,
2726,Tcba,120,de,29.72
2727,abT,21,cde,228.35
2729,edT,120,abc,203.62
2731,edaT,95,bc,135.6
2732,edT,120,abc,103.38
2734,edcT,120,ab,27.12
2736,edaT,100,bc,19.6
2739,T,24,abcde,58.47
2743,edcT,115,ab,108.0
2745,aTc,111,bde,98.35
2748,edT,120,abc,60.0
2751,edcT,120,ab,69.15
2752,edT,100,abc,256.03
2753,eT,105,abcd,155.39
2754,edcT,120,ab,92.66
2755,T,40,abcde,97.43
2756,eT,105,abcd,82.69
2762,abeT,21,cd,92.46
2801,T,120,abcde,17.81
2809,dTba,119,ce,53.99
2812,T,73,abcde,17.93
2816,eT,120,abcd,33.29
2820,T,120,abcde,14.96
2832,T,73,abcde,28.14
2834,Tcba,119,de,16.1
2836,Tba,120,cde,11.94
2836A,T,1,abcde,21.25
2838,T,44,abcde,15.29
2838A,T,11,abcde,52.43
2845,Tcba,120,de,14.3
2849,T,43,abcde,14.64
2850,Tcde,1,ab,98.96
2851,abTe,1,cd,26.39
2852,Te,71,abcd,22.81
2855,Tbae,74,cd,26.41
2867,Tbea,78,cd,7.32
2880,T,73,abcde,25.49
2881,Tcde,2,ab,91.25
2881A,T,1,abcde,62.21
2881B,T,1,abcde,59.73
2881C,T,40,abcde,52.45
2882,Tcde,1,ab,68.65
2882A,T,2,abcde,60.69
2882B,abT,21,cde,58.23
2883,Tcde,2,ab,16.84
2883B,abT,1,cde,7.45
2884,Ta,78,bcde,27.77
2885,baTe,2,cd,31.85
2886,T,120,abcde,39.35
2887,Tcba,120,de,18.28
2887E,T,115,abcde,51.27
2887Z1,T,120,abcde,16.19
2888,cbTe,33,ad,11.35
2888A,Tde,2,abc,35.49
2888B,Tde,2,abc,35.49
2889,Tae,73,bcd,15.17
2890,Teba,89,cd,23.98
2891,abTe,1,cd,35.02
2891B,T,1,abcde,60.48
2892,T,120,abcde,27.32
2897,Tba,120,cde,10.1
2897B,T,1,abcde,11.61
2901,T,78,abcde,27.48
2903,Tcba,120,de,28.48
2904,T,120,abcde,18.42
2905,Teba,88,cd,17.93
2906,Tcba,120,de,19.4
2908,T,120,abcde,20.41
2910,Tcba,120,de,27.02
2911,Tcde,2,ab,9.76
2912,Te,32,abcd,289.27
2913,T,115,abcde,21.16
2915,Tde,31,abc,76.74
2916,edcT,120,ab,48.61
2923,cTae,43,bd,31.32
2926,edcT,115,ab,53.6
2929,bacde,2,,
2937,Tcde,1,ab,36.27
2939,Tcde,1,ab,34.11
2945,Tcba,120,de,42.52
2947,T,54,abcde,84.35
2948,edcba,120,,
2949,edcT,120,ab,85.47
3002,abT,1,cde,15.19
3003,Teba,88,cd,83.01
3004,edcba,120,,
3005,T,1,abcde,111.25
3006,edcba,120,,
3008,Tba,119,cde,2582.91
3010,Tba,89,cde,126.69
3011,beaT,97,cd,29.31
3013,abcde,1,,
3014,edcT,120,ab,138.72
3015,T,2,abcde,58.96
3016,Tcba,120,de,60.1
3017,baTe,2,cd,621.74
3018,Tcde,2,ab,29.65
3019,cbade,33,,
3021,abcde,1,,
3022,Tcba,120,de,79.47
3023,Tba,119,cde,290.79
3024,Tcba,120,de,19.61
3025,bacde,2,,
3026,eT,120,abcd,90.56
3027,edcba,120,,
3028,edT,115,abc,32.1
3029,Tcde,1,ab,101.42
3030,Tbae,73,cd,142.57
3031,bacde,2,,
3032,edcba,120,,
3033,Te,2,abcd,35.11
3034,edcba,120,,
3035,edcba,120,,
3036,edT,105,abc,111.17
3036A,T,1,abcde,48.01
3037,eaTc,25,bd,159.43
3038,edcT,115,ab,25.66
3040,bTde,2,ac,42.74
3042,abcde,1,,
3043,edcba,120,,
3044,Tcba,120,de,200.19
3045,Tde,2,abc,113.51
3046,edcba,120,,
3047,cTe,73,abd,35.12
3048,cTae,73,bd,39.36
3049,bacde,2,,
3050,Tcba,120,de,20.73
3051,aTdc,96,be,31.72
3052,Tcba,120,de,12.55
3054,Tde,2,abc,21.98
3055,abdT,11,ce,72.29
3056,dTab,114,ce,33.12
3057,T,111,abcde,12.92
3058,edT,120,abc,18.11
3059,edcT,120,ab,34.01
3060,abTe,11,cd,27.59
3062,Tcde,1,ab,35.24
3064,cdTe,73,ab,76.61
3066,bacde,2,,
3067,edcT,120,ab,31.8
3071,edTa,120,bc,31.64
3073,cTe,43,abd,71.95
3078,edcba,120,,
3081,Tcde,1,ab,336.39
3083,edaT,100,bc,45.62
3085,bacde,2,,
3086,cbdae,43,,
3088,abT,1,cde,92.77
3090,Tba,119,cde,62.16
3092,aT,96,bcde,31.42
3093,abT,21,cde,29.19
3094,eTa,120,bcd,31.9
3095,cdbT,73,ae,50.19
3105,edcba,120,,
3114,eadT,25,bc,26.3
3115,edcT,120,ab,9.21
3118,Tba,119,cde,32.6
3122,edcba,120,,
3128,edcba,120,,
3130,Tba,119,cde,226.99
3131,cbTe,33,ad,1623.13
3138,edcba,120,,
3141,baT,22,cde,87.58
3147,cTae,43,bd,143.36
3149,bacde,2,,
3150,edcT,120,ab,37.27
3152,edcba,120,,
3162,baTd,7,ce,36.03
3163,cbdae,43,,
3164,Tcba,120,de,22.92
3167,Tcde,1,ab,147.49
3168,edcba,120,,
3169,edcba,120,,
3171,Tcde,1,ab,39.18
3176,edcT,120,ab,36.96
3178,edcba,120,,
3188,dceba,89,,
3189,Tcde,2,ab,109.31
3191,dTba,119,ce,18.15
3202,Ta,89,bcde,15.6
3205,edcT,120,ab,37.33
3206,T,119,abcde,47.76
3207,Tbea,78,cd,138.28
3209,Tcde,1,ab,40.24
3211,abcde,1,,
3213,Teba,89,cd,98.65
3217,aTc,96,bde,154.55
3218,edcba,120,,
3219,abcde,1,,
3221,edcba,120,,
3224,Tde,32,abc,47.5
3226,edcT,120,ab,51.38
3227,bacde,2,,
3228,edcT,115,ab,232.54
3229,Teba,89,cd,22.81
3230,bacde,2,,
3231,abT,6,cde,105.88
3232,Ta,119,bcde,27.36
3234,bTde,2,ac,46.13
3236,abT,21,cde,21.09
3252,Tcab,115,de,20.71
3257,abTd,6,ce,60.49
3259,Tcab,115,de,28.39
3260,edcba,120,,
3264,edcba,120,,
3265,Tcba,120,de,114.2
3266,Tcba,120,de,21.26
3268,T,26,abcde,26.41
3272,abT,6,cde,30.67
3276,edcT,120,ab,16.58
3284,dceba,89,,
3285,abTe,1,cd,28.59
3287,Tcba,120,de,39.2
3288,edcT,120,ab,25.49
3289,abcde,1,,
3290,Tcde,2,ab,35.97
3293,abTe,1,cd,979.37
3294,Tcba,120,de,32.85
3296,Tcde,1,ab,27.62
3297,Tbea,78,cd,26.09
3303,Tcde,1,ab,58.8
3305,Ta,89,bcde,69.47
3306,Tea,47,bcd,57.08
3308,eadbc,25,,
3310,edcT,120,ab,83.9
3311,T,26,abcde,38.28
3312,cdbT,73,ae,67.43
3313,Tcba,120,de,18.31
3317,edcba,120,,
3321,Tcba,119,de,18.99
3322,edcba,120,,
3323,aeTc,111,bd,25.13
3324,Tea,77,bcd,679.11
3325,edaT,100,bc,23.86
3338,Tcba,120,de,72.74
3339,Te,73,abcd,40.92
3346,edT,110,abc,38.83
3354,bacde,2,,
3357,Teba,89,cd,130.15
3360,Tcde,2,ab,18.18
3362,Tbea,78,cd,237.06
3363,bacde,2,,
3372,Tcba,119,de,18.89
3373,edcba,120,,
3374,cbTe,33,ad,212.13
3376,dTba,89,ce,195.12
3379,cbdae,43,,
3380,baT,7,cde,34.67
3388,Tba,120,cde,72.32
3390,Tba,89,cde,31.21
3402,Tde,2,abc,106.42
3406,Tcba,119,de,499.37
3413,Tde,32,abc,348.5
3416,T,89,abcde,139.01
3419,T,110,abcde,17.11
3426,Tde,32,abc,50.19
3430,bacde,2,,
3432,dTba,89,ce,22.19
3434,Tcba,120,de,28.78
3437,Ta,120,bcde,26.36
3438,T,26,abcde,76.74
3441,baT,2,cde,38.08
3443,eTc,40,abd,1225.77
3444,edcba,120,,
3447,abcde,1,,
3450,Tcde,2,ab,221.34
3454,edT,120,abc,121.14
3455,Tcde,1,ab,136.24
3465,edcba,120,,
3466,bacde,2,,
3479,Tcba,120,de,108.17
3481,Tcde,2,ab,15.93
3483,Tba,119,cde,167.13
3484,cdbT,78,ae,53.73
3489,decba,119,,
3490,aTe,11,bcd,33.9
3491,cbTe,33,ad,305.23
3492,Tde,2,abc,28.5
3494,Tcde,1,ab,8.03
3498,Tcde,2,ab,66.58
3499,T,47,abcde,21.28
3501,Tba,89,cde,66.64
3504,eT,105,abcd,56.36
3508,abT,21,cde,26.76
3511,bacde,2,,
3512,edcba,120,,
3515,edT,120,abc,206.48
3516,Tcde,2,ab,27.57
3518,Tab,115,cde,32.48
3520,abcde,1,,
3521,edcba,120,,
3522,Tde,32,abc,23.5
3523,Tcde,1,ab,25.24
3526,Tcde,1,ab,277.01
3527,edcT,120,ab,79.31
3528,T,43,abcde,51.52
3529,abcde,1,,
3530,baeT,27,cd,96.29
3532,edcba,120,,
3533,abcde,1,,
3535,cTde,33,ab,58.34
3537,bTde,32,ac,59.7
3540,edT,120,abc,37.78
3541,edcT,120,ab,29.01
3543,T,58,abcde,22.88
3545,beaT,97,cd,83.97
3546,T,100,abcde,80.33
3548,edcba,120,,
3550,bacde,2,,
3551,abcde,1,,
3552,eadbc,25,,
3555,Tcab,114,de,34.89
3556,edT,120,abc,48.68
3557,Tbea,78,cd,72.66
3558,edcba,120,,
3563,Te,2,abcd,357.75
3564,Tdae,43,bc,91.34
3567,edcT,115,ab,33.57
3570,edcT,115,ab,145.47
3576,edcT,115,ab,11.38
3577,bcT,37,ade,62.19
3580,Tde,33,abc,97.47
3581,abcde,1,,
3583,bacde,2,,
3587,T,42,abcde,274.46
3588,bT,97,acde,81.84
3591,bT,2,acde,26.2
3592,edTa,120,bc,350.15
3593,Teba,88,cd,14.55
3594,edcT,120,ab,40.47
3596,abeT,26,cd,151.39
3597,abcde,1,,
3605,bacde,2,,
3607,Tcde,1,ab,21.41
3609,Tcab,114,de,40.66
3611,T,21,abcde,221.16
3615,Tcde,2,ab,35.48
3617,Tcde,1,ab,308.96
3622,Te,32,abcd,64.67
3623,edcba,120,,
3624,Tba,120,cde,51.82
3625,edcT,120,ab,11.9
3628,edcba,120,,
3630,edT,115,abc,27.35
3631,cTae,73,bd,43.68
3632,T,89,abcde,14.33
3645,Teba,88,cd,46.93
3646,T,114,abcde,30.04
3652,aTde,1,bc,42.29
3653,Tcde,2,ab,1458.19
3661,edcT,115,ab,1977.36
3663,abcde,1,,
3664,aeTc,96,bd,24.96
3665,Tcde,1,ab,468.41
3666,Tb,99,acde,33.34
3669,edcT,120,ab,44.98
3672,abeT,26,cd,21.39
3673,Te,33,abcd,42.82
3675,T,77,abcde,294.76
3679,Te,1,abcd,132.94
3680,bTde,32,ac,546.77
3684,T,115,abcde,45.4
3685,edcT,120,ab,17.66
3686,Tabe,63,cd,23.76
3687,abcT,1,de,98.08
3689,Tcde,1,ab,90.87
3691,edcba,120,,
3693,edcba,120,,
3694,edcba,120,,
3701,edacb,100,,
3702,edcT,120,ab,76.25
3702A,Tcde,1,ab,50.85
3703,Tcba,120,de,31.83
3704,aTdc,96,be,39.7
3705,Tde,32,abc,57.13
3706,baT,2,cde,45.3
3707,edcT,115,ab,55.71
3708,Tcba,120,de,118.21
3709,abcde,1,,
3710,bacde,2,,
3711,Te,2,abcd,157.29
3712,Tbea,78,cd,52.59
3713,Tcab,115,de,24.23
3714,abcT,1,de,43.72
3715,bTd,7,ace,68.86
3716,edcT,120,ab,38.3
4102,Tba,119,cde,37.59
4104,T,120,abcde,88.0
4105,eT,120,abcd,73.8
4106,edcT,120,ab,25.38
4107,Tba,89,cde,128.11
4108,edcT,120,ab,17.48
4109,Tbea,78,cd,27.53
4111,Tcab,115,de,26.75
4113,edcba,120,,
4114,Tcba,120,de,38.16
4116,edTa,120,bc,51.6
4119,T,110,abcde,89.77
4120,Tde,1,abc,48.85
4121,edcT,120,ab,17.91
4123,abT,1,cde,47.61
4126,T,12,abcde,88.56
4127,Tde,1,abc,35.82
4128,edcT,120,ab,38.98
4129,aT,11,bcde,97.09
4130,edT,120,abc,22.48
4131,Tba,89,cde,30.85
4133,edcT,120,ab,29.64
4137,edT,110,abc,142.95
4138,edcT,120,ab,89.69
4139,eT,80,abcd,30.91
4142,edcba,120,,
4147,edaT,100,bc,79.88
4148,abT,26,cde,47.08
4153,cdTa,78,be,44.09
4154,bacde,2,,
4155,Tba,120,cde,24.74
4157,eTba,120,cd,14.41
4160,Tbea,78,cd,92.38
4161,Tdae,42,bc,35.08
4162,abeT,26,cd,90.95
4163,edcT,115,ab,113.82
4164,edcba,120,,
4167,T,29,abcde,21.97
4168,T,100,abcde,26.31
4171,edcT,120,ab,29.15
4173,Tba,120,cde,21.17
4174,Tba,88,cde,70.34
4175,edcT,120,ab,70.08
4183,T,89,abcde,23.65
4188,edcT,120,ab,22.03
4190,abTd,6,ce,51.21
4192,Tcba,120,de,40.47
4205,edcT,120,ab,88.6
4207,Tcba,120,de,17.31
4303,Tde,2,abc,47.57
4304,aTde,1,bc,11.23
4305,Te,32,abcd,45.48
4306,Tba,119,cde,19.48
4401,Tba,120,cde,24.02
4402,dceba,89,,
4406,T,2,abcde,10.8
4413,Ta,120,bcde,18.02
4414,edcba,120,,
4416,Tcba,120,de,94.39
4417,T,43,abcde,39.45
4419,Tbea,78,cd,51.76
4420,dTba,89,ce,55.46
4426,edcT,120,ab,13.24
4430,T,1,abcde,21.7
4432,T,22,abcde,23.62
4433,T,110,abcde,28.88
4438,edcT,120,ab,103.06
4439,edcT,120,ab,90.24
4440,T,2,abcde,26.54
4442,Tcde,1,ab,34.53
4502,edcT,120,ab,25.43
4503,edT,95,abc,51.2
4506,aT,11,bcde,101.29
4510,bTde,32,ac,42.71
4513,Teba,89,cd,51.77
4523,edcba,120,,
4526,Tade,32,bc,33.22
4527,abcde,1,,
4528,Tba,120,cde,29.48
4529,edcab,115,,
4530,abcde,1,,
4532,bTe,2,acd,26.97
4533,Tbae,74,cd,41.33
4534,cdbae,73,,
4535,T,88,abcde,34.44
4536,abcde,1,,
4538,Teba,88,cd,20.87
4540,Tcde,2,ab,44.05
4541,baT,7,cde,29.0
4542,bacde,2,,
4543,Tcba,120,de,51.61
4545,Tcde,1,ab,62.55
4549,Tde,2,abc,162.72
4550,edcT,120,ab,25.77
4551,Tcde,2,ab,132.78
4552,edTa,120,bc,26.71
4554,T,99,abcde,29.42
4555,edcba,120,,
4556,Tba,119,cde,34.38
4557,Tcde,1,ab,133.24
4558,abcde,1,,
4560,edT,115,abc,33.05
4561,bcade,32,,
4562,Tade,32,bc,66.11
4563,bacde,2,,
4564,Tcba,120,de,24.3
4566,cbTe,43,ad,87.11
4568,Tba,120,cde,54.13
4569,abcde,1,,
4571,Tcde,2,ab,165.97
4572,Tba,120,cde,155.53
4576,abcde,1,,
4577,abcT,6,de,22.0
4580,Tcba,119,de,98.88
4581,edcT,120,ab,54.01
4583,Tcde,1,ab,776.15
4584,Tba,89,cde,65.84
4588,edcT,120,ab,85.77
4609,Teba,88,cd,8.74
4702,T,120,abcde,12.86
4706,T,41,abcde,30.56
4707,Teba,88,cd,15.11
4711,Tde,2,abc,17.89
4714,Tba,119,cde,19.72
4716,Tcde,1,ab,29.98
4720,Tbae,73,cd,20.53
4721,edcT,115,ab,71.06
4722,Te,43,abcd,44.62
4726,aTe,11,bcd,49.55
4728,T,69,abcde,268.76
4729,Tcde,2,ab,30.62
4735,cTae,73,bd,41.33
4736,T,119,abcde,159.29
4737,abT,21,cde,68.6
4739,edT,100,abc,59.71
4741,cTe,63,abd,43.75
4743,edcba,120,,
4744,edcba,120,,
4745,T,55,abcde,22.58
4746,edcT,120,ab,91.49
4747,aebT,96,cd,70.52
4754,T,120,abcde,41.28
4755,Tcba,120,de,132.46
4760,Tdae,43,bc,130.61
4763,Tba,90,cde,872.83
4764,Tcde,2,ab,46.28
4766,Tcba,120,de,308.45
4768,Ta,89,bcde,225.35
4770,edcT,120,ab,335.14
4771,edcba,120,,
4772,edcba,120,,
4806,Tbea,78,cd,13.73
4807,abcde,1,,
4903,bacde,2,,
4904,Te,3,abcd,88.82
4905,Tba,119,cde,91.8
4906,Tba,89,cde,38.37
4907,dTba,119,ce,70.08
4908,Ta,47,bcde,100.27
4909,cbTe,33,ad,132.1
4911,baT,22,cde,57.11
4912,Tacb,100,de,105.9
4915,Tbea,78,cd,89.45
4916,eTc,10,abd,29.27
4919,eadbc,25,,
4923,edcba,120,,
4924,dTba,89,ce,19.6
4927,cdeba,88,,
4930,baT,2,cde,33.44
4931,Tcde,2,ab,34.98
4933,Te,43,abcd,68.61
4934,edcba,120,,
4935,Tcde,1,ab,74.56
4938,Tae,73,bcd,102.37
4939,T,48,abcde,21.34
4942,T,120,abcde,43.74
4943,Tcba,120,de,18.52
4945,edT,120,abc,83.56
4946,edcba,120,,
4949,edcT,115,ab,23.44
4950,bacT,7,de,10.69
4951,Tcba,120,de,75.65
4952,Tcab,115,de,56.1
4953,edT,105,abc,117.41
4956,abcde,1,,
4958,Tcba,119,de,119.79
4960,Tcba,120,de,13.72
4961,Ta,48,bcde,263.45
4966,edcba,120,,
4967,Tcba,120,de,108.94
4968,Tcba,120,de,187.97
4971,bacde,2,,
4972,edcT,120,ab,26.05
4973,edcT,120,ab,31.57
4974,Tcde,2,ab,97.84
4976,Tcba,120,de,43.8
4977,bacde,2,,
4979,bacT,7,de,133.1
4987,Tcde,1,ab,71.46
4989,edcba,120,,
4991,abcde,1,,
4994,dTba,89,ce,108.36
4995,Tade,32,bc,75.06
4999,abT,1,cde,34.62
5007,T,120,abcde,56.25
5009,edT,115,abc,46.62
5011,Tba,119,cde,23.89
5013,T,110,abcde,33.79
5014,Tcde,2,ab,18.08
5015,edcT,120,ab,40.95
5016,T,115,abcde,27.62
5201,edcT,120,ab,27.64
5202,abcde,1,,
5203,Tba,120,cde,95.27
5205,bTde,2,ac,38.08
5206,dceba,89,,
5209,Tcba,120,de,183.62
5210,abeT,26,cd,30.0
5211,aT,16,bcde,26.54
5212,Tbea,78,cd,60.09
5213,edcT,120,ab,31.18
5215,eT,95,abcd,48.85
5220,T,105,abcde,26.05
5222,edcT,120,ab,136.83
5223,edcba,120,,
5225,cdTe,73,ab,123.59
5227,aebdc,96,,
5228,Tba,120,cde,21.72
5230,bcTe,42,ad,34.19
5234,bacde,2,,
5236,bcade,32,,
5243,Tcde,1,ab,63.73
5244,Tcba,120,de,43.48
5245,bacT,2,de,36.04
5251,Tcba,119,de,30.78
5258,edcba,120,,
5263,bTde,2,ac,181.27
5269,edT,120,abc,1630.55
5272,baT,22,cde,32.72
