ema1,stockId,ema5,ema13,ema50,ema200
96.5,6423,94.479,91.9,91.251,94.114
81.4,6425,82.544,83.232,80.638,68.546
88.0,6426,92.644,87.794,80.218,71.48
14.35,6431,14.701,15.699,16.66,16.827
28.0,6432,28.689,29.679,30.648,33.144
92.1,6435,92.145,94.114,96.605,100.591
198.0,6438,191.475,200.44,194.513,152.849
37.0,6441,37.229,38.835,40.217,42.872
554.0,6442,572.505,538.64,501.936,360.245
18.7,6443,19.234,19.884,20.845,24.648
565.0,6446,574.216,585.605,602.819,547.707
144.0,6449,145.847,147.991,150.676,134.973
224.5,6451,235.788,234.223,230.271,210.293
47.15,6456,48.118,50.403,53.086,59.257
63.7,6457,62.289,62.09,61.966,58.908
26.7,6461,27.148,27.546,27.95,28.561
184.0,6462,186.957,186.355,192.85,205.774
79.8,6464,80.11,80.326,80.382,82.647
21.1,6465,21.544,22.568,22.756,22.694
152.5,6469,154.638,164.534,173.532,224.393
50.6,6470,52.312,52.902,52.188,54.586
741.0,6472,752.691,778.732,773.429,751.356
28.35,6477,29.049,30.306,31.593,35.589
49.5,6482,49.542,49.972,50.239,51.507
48.45,6485,49.571,52.66,55.379,68.379
80.7,6486,81.372,83.335,84.21,84.392
386.5,6488,394.998,412.874,426.662,477.935
364.0,6491,360.173,367.821,380.673,411.273
42.5,6492,42.756,44.578,46.497,47.844
50.9,6494,51.86,52.988,54.933,62.412
29.95,6496,29.964,29.926,29.948,29.984
40.3,6499,40.924,42.723,43.82,45.282
66.7,6504,66.968,68.188,69.008,71.035
36.2,6505,37.345,40.584,44.497,57.667
17.2,6506,17.407,17.74,18.036,17.969
29.75,6508,29.764,29.992,30.361,31.683
38.0,6509,38.676,40.356,40.964,40.608
833.0,6510,854.503,799.478,713.385,575.757
23.25,6512,23.625,23.678,23.46,23.157
1100.0,6515,1111.746,1177.906,1211.205,1068.984
66.0,6516,66.363,67.014,67.964,72.796
61.5,6517,62.975,68.408,71.065,74.302
149.5,6523,150.105,152.026,152.508,154.65
65.4,6525,66.512,68.789,69.393,68.419
736.0,6526,714.497,668.375,646.52,624.619
86.0,6527,86.606,87.858,88.391,87.002
73.3,6530,75.233,76.797,74.589,60.551
340.0,6531,321.553,312.736,310.758,335.651
69.4,6532,70.9,72.667,72.874,69.967
402.0,6533,399.137,389.473,386.002,398.664
82.0,6534,81.908,81.934,81.088,81.35
176.0,6535,185.848,256.34,284.76,236.274
102.5,6538,103.975,109.1,116.733,137.518
62.0,6541,63.318,66.338,65.944,61.353
60.1,6542,60.742,60.677,59.835,59.124
128.5,6546,134.19,137.756,144.985,148.073
34.1,6547,35.045,37.329,39.646,47.98
33.5,6548,34.104,34.859,35.841,37.049
45.15,6550,46.901,49.855,51.739,60.917
36.9,6552,37.36,39.036,41.31,43.493
83.8,6556,84.653,88.038,91.727,97.342
34.75,6558,36.274,35.659,31.29,26.307
30.6,6560,31.001,30.921,31.541,33.064
475.0,6561,477.486,494.335,492.323,440.055
123.0,6568,123.146,124.967,126.287,132.801
145.0,6569,148.648,153.467,159.407,172.836
48.45,6570,48.929,50.757,52.425,54.928
15.2,6573,15.415,15.453,15.601,15.126
55.0,6574,55.106,55.421,54.577,52.497
73.8,6576,73.832,75.983,77.447,83.386
88.2,6577,89.201,90.953,92.921,106.222
20.15,6578,19.901,19.431,19.962,22.11
121.0,6579,122.263,124.311,130.316,147.045
116.0,6581,117.419,115.833,114.581,107.153
60.9,6582,61.963,62.537,62.523,59.435
170.5,6584,173.257,174.761,174.652,168.219
136.5,6585,137.098,137.486,142.649,155.242
42.45,6588,44.28,42.866,40.594,36.818
74.6,6589,74.371,83.541,86.155,88.61
74.9,6590,74.419,72.725,72.285,77.22
49.85,6591,50.481,51.823,51.485,52.353
77.0,6592,79.113,83.059,87.222,101.464
74.0,6593,75.861,78.615,80.433,95.166
76.6,6596,75.942,74.57,73.592,69.786
20.65,6598,21.022,22.005,22.472,23.242
16.55,6603,16.704,17.318,17.973,18.085
220.5,6605,224.101,232.519,237.088,222.234
27.2,6606,27.54,28.099,28.448,27.725
79.8,6609,79.133,83.315,85.875,66.791
117.0,6612,118.254,123.295,130.413,136.526
185.0,6613,186.951,188.6,184.785,173.027
39.9,6615,40.236,41.716,44.414,48.732
10.9,6616,11.037,11.572,12.005,13.159
108.0,6617,104.428,107.454,110.177,120.704
38.3,6624,38.121,37.772,37.888,39.662
85.0,6625,85.546,85.465,85.8,89.128
121.5,6629,123.017,126.357,128.088,113.195
95.2,6637,96.425,99.83,100.215,102.483
762.0,6640,771.012,785.679,799.632,656.719
33.65,6641,34.313,35.804,37.511,40.674
68.9,6642,69.769,70.06,69.338,64.554
821.0,6643,775.055,742.318,772.942,955.122
25.75,6645,25.784,26.532,27.242,31.792
34.45,6649,34.985,35.328,34.92,32.84
87.0,6651,88.014,92.601,94.28,87.489
42.75,6654,42.748,43.69,44.489,46.314
128.0,6655,128.39,128.003,129.723,129.11
54.1,6657,53.147,53.814,53.296,54.867
76.6,6658,74.939,79.826,82.403,68.422
23.95,6661,23.826,24.1,24.463,24.83
34.8,6662,34.96,35.345,35.705,35.763
245.5,6664,247.285,257.999,269.39,248.905
50.2,6666,50.851,54.207,56.69,61.16
185.0,6667,185.445,191.645,199.395,183.35
48.4,6668,49.317,50.128,49.863,51.958
2605.0,6669,2513.689,2287.585,2147.704,2075.351
307.5,6670,307.723,308.315,303.329,280.041
42.0,6671,41.991,42.04,42.346,42.775
64.1,6672,64.818,67.618,69.137,75.582
23.75,6674,24.44,25.969,25.996,25.782
344.0,6679,330.936,327.432,332.03,354.968
87.4,6680,88.322,88.985,88.981,86.554
357.0,6683,342.872,337.663,343.504,333.878
75.3,6684,73.446,66.725,65.54,71.5
102.0,6689,106.792,101.316,98.451,102.894
210.0,6690,209.259,210.725,213.018,204.482
394.5,6691,384.197,348.11,332.942,338.095
37.1,6692,37.591,37.936,38.597,37.399
81.9,6693,83.019,83.159,83.227,78.662
69.0,6695,66.212,61.851,60.012,60.555
46.0,6697,46.536,46.57,46.046,46.98
36.0,6698,36.51,37.893,39.42,39.011
159.0,6703,157.715,159.439,169.511,217.223
141.0,6706,146.658,157.632,159.639,126.627
43.0,6708,43.059,43.825,43.114,43.806
172.5,6712,173.988,176.431,178.637,188.026
168.5,6715,170.752,174.329,174.216,170.31
80.9,6716,82.067,85.915,90.775,102.122
222.0,6719,222.813,227.742,233.882,253.869
151.0,6720,158.917,163.606,163.779,163.614
57.7,6721,57.644,57.497,56.533,53.83
84.8,6727,83.994,84.831,83.227,73.559
123.0,6728,123.452,124.577,124.595,127.659
252.0,6732,261.81,277.296,279.745,311.92
34.1,6733,33.766,35.283,36.194,36.776
58.0,6735,59.99,63.493,67.43,73.402
197.5,6739,198.358,193.064,188.902,171.205
87.2,6741,89.024,89.121,89.2,92.037
54.5,6742,55.406,58.981,61.945,65.007
41.3,6743,42.44,46.123,50.034,55.109
55.0,6751,56.771,57.902,57.735,63.76
134.5,6752,139.022,130.846,125.396,121.581
102.0,6753,102.452,105.162,110.515,115.176
64.5,6754,65.388,67.755,69.349,67.186
130.5,6756,129.523,135.237,145.203,176.753
75.5,6757,76.349,76.212,71.343,57.295
91.0,6761,91.696,92.509,94.848,95.438
269.5,6762,272.049,274.35,276.579,272.444
64.6,6763,65.789,69.713,93.546,255.224
31.6,6767,32.158,32.38,32.582,34.185
130.0,6768,133.232,137.392,130.251,103.409
15.1,6770,15.388,16.623,17.915,22.036
57.2,6771,58.116,58.419,59.735,65.659
60.5,6776,60.003,58.583,57.897,58.309
912.0,6781,934.629,889.342,774.144,652.669
182.5,6782,184.845,196.378,208.238,228.277
137.0,6785,142.97,150.286,160.411,202.375
243.5,6788,238.65,239.787,244.349,212.517
271.0,6789,268.043,270.454,276.821,284.696
42.4,6790,43.461,45.169,46.384,47.544
137.0,6791,141.879,139.353,128.549,103.683
64.2,6792,65.617,65.454,65.229,72.155
70.6,6794,70.664,72.093,73.761,76.127
82.1,6796,82.732,84.681,85.021,88.144
97.6,6799,96.954,99.475,103.828,125.361
281.5,6803,282.969,281.766,282.848,292.612
30.2,6804,30.492,31.264,32.234,40.025
882.0,6805,955.495,949.591,899.052,765.197
114.0,6806,115.781,120.95,124.029,128.722
87.3,6807,85.317,85.194,82.656,66.261
270.0,6811,280.645,269.946,260.669,262.819
42.5,6821,43.386,46.889,46.745,43.12
63.5,6823,63.635,64.422,65.728,67.504
121.0,6829,121.356,120.279,119.623,116.175
157.5,6830,159.165,167.49,172.278,158.859
33.2,6834,33.777,33.589,34.383,33.985
41.0,6835,41.649,43.769,46.08,48.135
38.05,6838,38.725,40.189,41.345,42.002
52.6,6840,51.761,52.187,55.207,65.037
72.6,6841,74.255,76.708,79.259,87.662
51.3,6843,51.902,51.847,51.417,53.834
148.0,6844,148.687,152.624,156.741,165.722
76.9,6846,76.151,76.491,76.817,77.636
160.5,6854,161.804,153.163,140.715,108.141
157.5,6855,156.458,149.383,145.534,131.504
64.0,6856,63.797,63.803,64.32,65.831
187.5,6859,184.481,186.14,174.929,147.091
60.0,6861,61.258,62.268,63.398,71.712
179.0,6862,180.686,181.555,197.394,234.883
239.0,6863,236.146,234.669,241.139,223.068
62.4,6865,61.942,60.23,57.377,56.352
176.5,6869,174.82,179.026,189.821,182.367
250.0,6870,253.924,248.133,237.67,201.899
212.0,6873,213.988,213.307,219.016,206.47
94.1,6874,95.409,95.233,96.375,103.432
53.6,6875,54.414,56.987,59.233,67.864
93.5,6877,93.406,86.179,79.859,63.365
237.0,6881,235.947,232.386,229.052,230.643
32.05,6885,31.35,31.091,31.041,31.01
390.5,6890,388.204,390.434,383.85,312.241
187.5,6894,189.125,191.366,192.267,197.196
185.0,6895,186.953,184.383,185.685,171.988
51.7,6899,52.021,53.786,55.305,59.921
32.8,6901,33.424,35.252,36.248,39.701
135.0,6902,134.592,139.528,143.056,154.675
121.0,6903,122.337,128.306,135.222,159.635
138.0,6904,138.852,140.828,143.756,159.668
152.5,6906,159.127,169.251,170.157,165.623
131.0,6913,134.463,133.528,128.952,124.368
115.0,6914,116.699,118.967,124.641,148.67
24.45,6916,24.625,25.028,25.266,26.194
542.0,6919,544.612,552.783,540.627,524.439
154.0,6922,155.367,153.694,151.989,146.307
82.0,6923,83.901,86.07,87.504,89.799
93.5,6924,94.892,97.612,98.34,98.827
57.4,6928,57.345,57.984,59.42,69.425
37.5,6929,37.747,39.052,42.013,57.577
217.0,6933,220.872,237.296,244.773,264.349
354.5,6937,360.1,347.504,332.23,278.055
83.7,6949,84.219,86.522,89.156,101.512
75.5,6951,75.761,74.366,70.315,61.166
48.0,6952,48.328,48.012,47.89,50.053
221.0,6953,224.529,234.229,243.092,262.941
137.0,6955,139.574,143.846,145.631,146.987
217.0,6957,214.618,210.931,219.473,252.908
24.5,6958,25.626,27.209,28.431,30.316
52.6,6962,49.722,52.287,54.639,56.863
52.0,6967,51.467,51.673,55.154,63.85
62.1,6968,63.166,65.198,68.672,76.356
43.1,6969,44.382,47.417,48.53,42.535
26.0,6988,25.937,25.144,24.708,24.833
237.5,6996,238.763,238.737,238.623,238.534
126.0,6997,121.667,120.065,119.755,119.565
71.0,7402,71.367,72.774,74.852,84.045
128.0,7556,129.222,131.193,131.867,129.468
78.2,7584,78.655,78.914,80.478,99.8
142.0,7703,143.785,146.889,150.956,156.882
78.7,7704,79.233,79.43,79.469,79.492
70.6,7705,70.182,72.849,75.067,77.254
91.2,7708,91.865,93.62,95.975,99.003
453.0,7722,467.866,493.05,501.119,506.88
24.2,8011,24.726,26.128,26.707,25.47
209.5,8016,206.738,209.979,216.28,238.612
32.85,8021,32.817,33.794,34.811,33.598
17.5,8024,17.703,18.182,18.538,19.497
88.4,8027,89.584,93.936,98.223,98.421
126.5,8028,127.555,131.686,131.102,106.093
71.8,8032,69.221,70.893,66.506,46.202
59.7,8033,57.974,57.445,57.812,60.921
19.15,8034,19.384,20.177,20.747,22.04
26.85,8038,27.559,28.804,28.289,29.358
45.85,8039,46.321,48.184,50.933,52.651
78.2,8040,78.493,76.42,76.88,74.462
41.0,8042,43.492,44.02,40.732,37.089
33.15,8043,33.584,34.966,36.506,33.819
51.4,8044,52.21,51.838,47.494,40.023
66.0,8045,66.573,68.65,69.205,69.571
109.0,8046,108.661,115.673,123.996,161.101
22.15,8047,20.762,20.042,19.371,16.497
49.9,8048,50.993,51.694,52.987,59.049
31.95,8049,32.627,33.625,34.302,36.416
70.5,8050,70.864,71.321,72.265,77.36
146.5,8054,141.551,132.359,133.662,136.432
37.85,8059,37.154,35.009,34.081,30.63
51.4,8064,51.855,55.495,57.623,48.973
27.7,8066,27.938,28.342,28.608,29.285
27.7,8068,28.199,28.89,29.402,31.669
260.5,8069,261.834,275.287,283.637,263.472
45.5,8070,47.473,50.06,52.218,49.192
19.9,8071,19.494,19.293,19.818,19.284
24.7,8072,25.045,25.962,26.571,27.35
21.25,8074,21.868,23.262,23.924,22.858
30.65,8076,31.085,32.019,32.6,32.564
38.5,8080,37.725,33.377,31.895,24.502
237.5,8081,235.79,232.528,231.258,243.63
163.5,8083,164.693,162.018,161.083,163.318
68.4,8084,68.919,67.989,67.308,76.31
33.75,8085,34.693,36.166,37.823,47.356
102.5,8086,100.323,100.203,100.701,110.714
47.05,8087,47.112,47.005,47.852,50.687
20.3,8088,20.246,20.851,22.803,31.31
79.9,8089,82.141,92.494,97.447,92.896
127.5,8091,129.186,132.585,137.075,133.82
21.2,8092,21.531,21.775,22.504,22.9
20.7,8093,20.901,21.151,21.46,20.965
38.65,8096,39.525,40.247,41.201,37.609
83.4,8097,88.847,85.711,80.965,70.824
83.1,8099,85.247,86.661,85.944,79.316
20.35,8101,21.04,20.328,14.431,7.077
48.1,8103,48.72,50.163,52.868,53.842
45.65,8104,47.763,51.125,49.345,43.092
15.0,8105,15.271,15.941,16.385,16.085
19.8,8107,20.127,21.866,23.667,22.417
86.7,8109,87.077,87.403,87.819,90.971
14.2,8110,14.47,15.252,15.878,16.779
45.45,8111,45.438,42.795,40.279,31.105
59.5,8112,61.243,63.778,65.516,68.864
330.0,8114,334.451,312.023,275.472,200.373
27.6,8121,28.554,30.346,32.297,34.139
28.6,8131,29.146,30.649,32.181,35.497
103.0,8147,104.039,105.887,110.801,113.11
30.2,8150,30.591,31.854,33.459,38.037
118.5,8155,119.051,121.009,125.49,133.701
40.7,8162,40.661,39.778,38.571,39.115
42.55,8163,43.923,46.652,48.152,52.725
36.35,8171,37.333,38.406,36.956,36.92
14.9,8176,15.417,15.768,15.775,15.017
32.5,8182,32.887,33.846,34.55,34.817
39.45,8183,39.806,40.312,40.362,42.354
16.15,8201,16.442,16.94,17.325,17.657
274.0,8210,280.283,289.103,289.26,277.043
35.05,8213,35.523,36.809,37.26,38.623
31.0,8215,31.457,32.482,32.435,32.684
36.75,8222,36.897,37.829,38.004,40.262
180.5,8227,172.258,166.002,170.139,202.912
52.7,8234,51.329,51.161,51.164,51.387
43.25,8240,44.4,46.134,44.806,39.213
57.8,8249,54.929,55.79,55.273,42.589
151.0,8255,154.218,161.074,165.303,175.183
89.0,8261,90.167,91.773,89.092,85.813
44.0,8271,45.022,47.058,48.687,54.855
112.5,8272,113.883,112.367,114.891,120.676
13.95,8277,14.135,14.501,14.54,13.853
127.0,8279,128.589,130.55,132.793,143.965
67.9,8284,68.726,67.772,66.333,64.349
24.9,8289,25.417,25.512,25.908,28.871
7.06,8291,7.039,7.151,7.408,7.85
479.0,8299,467.422,459.022,467.001,512.115
88.9,8341,89.786,91.175,92.384,98.715
61.5,8349,62.17,63.791,65.556,67.271
14.75,8354,15.12,15.876,16.44,16.46
58.2,8358,59.16,59.535,59.93,61.991
47.65,8367,47.889,48.025,48.669,48.192
149.0,8374,139.905,133.828,132.611,102.682
43.5,8383,43.935,43.238,43.391,42.582
63.3,8390,65.465,69.554,71.613,67.077
29.3,8401,28.682,27.867,27.601,26.416
28.75,8403,28.806,28.918,29.334,30.929
27.9,8404,28.289,29.23,28.262,23.796
23.1,8409,22.724,22.457,22.339,22.601
78.5,8410,78.751,79.009,79.497,76.001
12.65,8411,12.863,13.241,13.536,13.97
33.35,8415,33.328,33.748,33.873,34.169
160.5,8416,158.655,157.4,156.882,154.823
15.15,8421,15.175,15.079,14.896,14.369
179.0,8422,179.752,181.012,182.146,183.726
20.45,8423,20.562,20.87,21.437,22.217
45.65,8426,45.368,45.458,46.17,50.478
12.45,8429,12.722,12.527,11.843,10.77
61.1,8431,61.505,61.169,60.521,59.295
61.6,8432,62.436,63.361,63.086,60.28
86.0,8433,86.393,86.736,87.531,89.352
72.2,8435,72.747,73.023,73.361,71.255
125.0,8436,124.8,126.057,129.241,142.798
25.8,8437,26.703,28.029,28.896,34.914
31.95,8438,32.233,34.011,36.112,36.402
37.4,8440,38.135,40.165,42.175,43.826
104.5,8442,104.896,105.046,106.842,109.184
11.6,8443,11.616,11.744,11.792,11.865
33.0,8444,32.445,31.858,32.69,35.328
122.0,8446,122.049,122.97,121.746,114.324
23.45,8450,23.439,23.708,24.085,24.329
348.0,8454,349.155,358.935,368.27,409.46
30.55,8455,29.813,29.887,30.567,29.957
112.5,8462,113.153,114.15,116.366,119.609
25.85,8463,26.021,26.376,26.89,27.332
394.0,8464,394.822,408.278,428.814,412.264
41.0,8466,41.115,43.414,47.249,51.888
318.0,8467,311.097,292.77,275.774,222.367
26.0,8472,25.838,25.931,26.294,28.222
36.3,8473,37.136,37.487,39.104,40.186
25.0,8476,25.179,28.671,36.601,51.012
11.9,8477,12.115,12.165,12.323,14.801
216.5,8478,220.061,236.914,256.023,316.936
50.1,8481,50.151,50.372,50.593,51.22
76.5,8482,69.493,65.619,64.963,65.218
69.0,8487,69.64,70.118,70.602,75.049
31.1,8489,30.913,30.435,29.749,28.127
118.5,8499,119.094,118.664,117.723,117.629
31.25,8905,30.923,30.284,30.322,30.402
35.95,8906,35.119,34.947,36.442,36.503
46.65,8908,47.651,48.185,48.758,52.699
58.1,8916,57.78,57.334,57.22,57.637
64.0,8917,63.877,63.296,62.708,62.821
26.95,8921,26.907,26.028,24.647,20.658
19.25,8923,19.264,18.918,18.896,19.408
77.4,8924,77.755,79.464,81.229,86.58
41.25,8926,41.69,42.401,43.054,44.151
51.2,8927,53.024,53.767,56.125,58.595
33.4,8928,33.471,33.032,32.792,32.863
24.8,8929,25.896,28.05,26.946,23.789
34.85,8930,34.978,34.583,34.632,35.11
48.5,8931,48.702,48.957,48.982,49.992
94.9,8932,94.553,91.795,95.368,110.487
8.17,8933,8.311,8.495,8.671,9.428
20.65,8935,21.397,21.718,20.868,17.231
50.2,8936,51.495,53.47,56.86,62.21
130.0,8937,127.903,129.729,115.403,67.655
72.0,8938,73.108,74.661,76.695,78.789
23.85,8940,23.935,23.573,23.369,24.548
67.5,8941,67.683,67.722,68.092,69.049
55.1,8942,55.528,56.66,58.074,64.06
315.5,8996,322.009,330.774,337.981,349.994
6.15,9103,6.162,6.267,6.407,6.79
8.77,9105,8.205,7.679,7.061,5.643
5.84,9136,5.86,6.037,6.191,6.467
118.5,9802,115.848,112.29,113.297,118.944
16.0,9902,16.083,16.675,17.29,17.09
42.1,9904,42.603,42.274,40.564,36.703
22.9,9905,22.926,22.959,22.993,23.443
117.0,9906,121.158,124.096,129.799,121.704
15.2,9907,15.372,15.686,15.905,15.872
30.2,9908,30.194,30.237,30.329,31.206
140.5,9910,139.692,137.759,138.802,149.172
83.0,9911,83.687,84.335,84.931,83.762
12.15,9912,12.246,12.297,12.374,12.335
162.0,9914,162.912,163.941,175.552,200.302
136.0,9917,133.402,133.051,134.695,131.446
40.2,9918,40.095,40.369,40.582,40.914
17.25,9919,17.326,17.943,18.553,20.288
152.0,9921,151.632,154.365,168.448,195.539
52.1,9924,52.461,53.391,53.987,53.297
41.2,9925,41.174,41.197,41.254,41.247
64.0,9927,64.654,65.577,67.252,70.133
17.1,9928,17.566,18.126,18.775,20.016
16.0,9929,15.977,15.92,15.925,15.753
66.8,9930,66.808,66.808,66.711,64.476
34.25,9931,34.303,34.333,34.403,35.718
40.0,9933,40.237,40.999,42.718,45.587
13.95,9934,14.122,14.54,15.391,16.643
29.2,9935,29.71,31.044,31.67,28.435
64.7,9937,64.921,65.376,65.531,65.907
71.6,9938,74.061,77.682,76.575,68.424
142.5,9939,143.467,147.698,151.557,150.747
28.95,9940,29.125,29.44,29.897,30.737
104.5,9941,107.775,115.721,124.337,143.548
114.0,9942,114.293,114.923,115.447,121.207
79.0,9943,79.182,79.515,80.285,83.402
19.95,9944,20.112,20.345,20.48,20.881
44.0,9945,44.959,45.715,46.28,44.452
23.2,9946,23.646,24.369,25.878,29.279
25.0,9949,25.344,25.476,25.288,23.271
15.15,9950,14.584,13.747,13.797,15.465
53.1,9951,54.529,57.975,60.384,66.235
28.35,9955,28.845,30.193,31.799,31.832
180.0,9958,178.716,182.696,193.767,213.159
25.8,9960,26.035,26.148,26.249,26.702
15.3,9962,15.348,15.438,15.506,16.191
